Date,From,To,F1,F2,F3,Output1,Output2
5/22/2018,9:17:48,9:20:36,0.980383577,0.460518803,2.251454273,520,3
5/22/2018,9:20:46,9:22:36,1.49723351,1.39041004,1.44501791,400,2
5/22/2018,9:22:46,9:24:36,1.304789386,1.467900977,1.31061185,400,2
5/22/2018,9:24:46,9:26:36,1.332281404,1.80000499,1.31061185,400,2
5/22/2018,9:26:48,9:28:36,0.570752513,2.043547933,4.5730135,500,2
5/22/2018,9:28:48,9:30:36,0.950142357,1.523251646,1.09067466,500,2
5/22/2018,9:30:48,9:32:48,0.851171094,3.759418668,1.249518186,500,2
5/22/2018,9:32:48,9:34:36,0.521266881,1.932846595,0.907393668,500,2
5/22/2018,9:34:48,9:36:36,0.416797213,1.755724455,0.846300004,500,2
5/22/2018,9:36:42,9:44:36,0.229851493,-0.476014514,0.565269151,200,15
5/22/2018,9:51:42,9:55:36,0.991380384,-0.991882748,0.162050969,200,4
5/22/2018,9:55:42,9:59:36,0.414048012,-0.328781735,0.748550142,200,4
5/22/2018,9:59:47,10:02:38,0.911653533,0.061993987,1.054018462,360,3
5/22/2018,10:02:47,10:05:38,0.485527258,0.061993987,1.09067466,360,3
5/22/2018,10:05:47,10:08:38,0.606492136,-0.299999387,0.968487332,360,3
5/22/2018,10:08:50,10:11:38,0.427794021,-0.104058019,0.956268599,520,3
5/22/2018,10:11:50,10:14:38,0.658726969,-0.269003013,1.408361712,520,3
5/22/2018,10:14:50,10:17:38,0.482778056,-0.344279922,1.212861988,520,3
5/22/2018,10:17:47,10:20:38,0.469032047,-0.323246668,0.760768875,360,3
5/22/2018,10:20:47,10:23:38,0.33432116,-0.532472197,0.455300556,360,3
5/22/2018,10:23:47,10:26:38,-0.168782764,-0.654243668,0.174269702,360,3
5/22/2018,10:26:44,10:34:38,0.529514486,-0.974170534,0.052082374,200,15
5/22/2018,10:41:47,10:44:38,1.126091271,-0.650922628,1.335049315,360,3
5/22/2018,10:45:53,10:49:46,0.166619852,-0.823616715,0.272019564,280,4
5/22/2018,10:49:53,10:53:46,-0.226516001,-0.944281173,0.088738573,280,4
5/22/2018,10:53:53,10:57:46,0.232600695,-0.891144531,-0.021230022,280,4
5/22/2018,10:57:53,11:01:46,0.622987346,-1.012916002,0.345331961,280,4
5/22/2018,11:01:52,11:05:46,1.607201581,-0.958672347,-0.376795146,200,4
5/22/2018,11:05:52,11:09:46,0.001667746,-0.907749732,-0.045667488,200,4
5/22/2018,11:09:52,11:13:46,0.2408483,-1.037270297,0.100957305,200,4
5/22/2018,11:13:52,11:17:46,-0.122046334,-0.973063521,-0.228948479,200,4
5/22/2018,11:17:54,11:20:46,-0.297995248,-0.876753357,-0.131198617,300,3
5/22/2018,11:20:54,11:23:46,0.020912158,-0.978598588,0.07651984,300,3
5/22/2018,11:23:54,11:26:46,-0.174281168,-0.886716477,-0.118979885,300,3
5/22/2018,11:26:52,11:34:46,-0.388718906,-1.121403313,-0.290042143,200,15
5/22/2018,11:41:53,11:45:46,-0.00657986,-1.067159658,0.223144633,280,4
5/22/2018,11:45:53,11:49:46,-0.531677398,-1.077122778,-0.314479609,280,4
5/22/2018,11:49:53,11:53:46,-0.047817886,-1.060517578,0.100957305,280,4
5/22/2018,11:53:52,11:57:46,-0.479442565,-1.124724354,-0.44522005,200,4
5/22/2018,11:57:52,12:01:46,-0.548172609,-1.121403313,-0.684707212,200,4
5/22/2018,12:01:52,12:05:46,-0.259506423,-1.150116186,-0.290042143,200,4
5/22/2018,12:05:52,12:13:46,-0.561918618,-1.146330302,-0.495316854,200,15
5/22/2018,12:20:52,12:24:46,0.466282845,-1.083764859,-0.302260876,200,4
5/22/2018,12:24:52,12:28:46,-0.517931389,-1.111440193,-0.600397956,200,4
5/22/2018,12:28:52,12:32:46,-0.630648662,-1.144650594,-0.79589768,200,4
5/22/2018,12:32:52,12:36:46,0.108886615,-1.128045394,-0.415895091,200,4
5/22/2018,12:36:52,12:40:46,-0.333734871,-1.148293528,-0.71403217,200,4
5/22/2018,12:40:52,12:48:46,-0.234763607,-1.147275785,-0.475766881,200,15
5/22/2018,12:55:52,12:59:46,0.323324353,-1.139115527,-0.814225779,200,4
5/22/2018,12:59:52,13:03:46,0.67522218,-1.121403313,-0.402454485,200,4
5/22/2018,13:03:52,13:07:46,-0.259506423,-1.135794487,-0.660269746,200,4
5/22/2018,13:07:52,13:11:46,-0.080808308,-1.093727979,-0.822778892,200,4
5/22/2018,13:11:52,13:15:46,1.115094464,-1.133580461,-0.58695735,200,4
5/22/2018,13:15:52,13:23:46,0.804434663,-1.151476337,-0.842328865,200,15
5/22/2018,13:30:52,13:34:46,-0.927562454,-1.112547206,-0.924194374,200,4
5/22/2018,13:34:52,13:42:46,-0.864330813,-1.142436568,-0.791010187,200,30
5/22/2018,14:04:54,14:08:48,-0.61140425,-1.090406939,-0.783678947,200,4
5/22/2018,14:08:54,14:16:48,-0.674635891,-1.125831367,-0.670044733,200,30
5/22/2018,14:38:54,14:42:48,-0.699378706,-1.077122778,-0.888760049,200,4
5/22/2018,14:42:54,14:50:48,-0.638896267,-1.088192912,-0.808116413,200,30
5/22/2018,15:12:54,15:16:48,-0.911067243,-1.011808989,-1.046381702,200,4
5/22/2018,15:16:54,15:24:48,-0.047817886,-1.101477073,-0.751910242,200,30
5/22/2018,15:46:56,15:50:50,-0.79834997,-0.990775735,-0.968181812,200,4
5/22/2018,15:50:56,15:54:50,-0.908318041,-0.935425066,-0.904644402,200,4
5/22/2018,15:54:56,16:02:50,-0.820343584,-1.054982511,-0.954741206,200,30
5/22/2018,16:24:56,16:28:50,-0.669137487,-0.978598588,-0.824000765,200,4
5/22/2018,16:28:56,16:32:50,-0.724121522,-1.002952882,-0.771460215,200,4
5/22/2018,16:32:56,16:36:50,0.774193444,-0.852399063,-0.487985614,200,4
5/22/2018,16:36:56,16:40:50,-0.424458529,-0.975277548,-0.468435642,200,4
5/22/2018,16:40:56,16:44:50,-0.314490458,-0.895572584,-0.556410518,200,4
5/22/2018,16:44:56,16:52:50,-0.616902653,-0.998524828,-0.373129526,200,15
5/22/2018,16:59:56,17:03:50,-0.523429793,-0.870111277,-0.612616688,200,4
5/22/2018,17:03:56,17:07:50,-0.232014405,-0.790406314,-0.14341735,200,4
5/22/2018,17:07:56,17:11:50,-0.124795536,-0.747232792,-0.349913934,200,4
5/22/2018,17:11:57,17:15:50,-0.02307507,-0.751660845,0.125394771,280,4
5/22/2018,17:15:57,17:19:50,-0.284249239,-0.665313802,-0.253385945,280,4
5/22/2018,17:19:57,17:23:50,-0.058814693,-0.706273297,-0.070104953,280,4
5/22/2018,17:23:56,17:27:50,0.315076748,-0.611070146,-0.033448755,200,4
5/22/2018,17:27:56,17:31:50,0.133629431,-0.54354233,-0.106761152,200,4
5/22/2018,17:31:56,17:35:50,0.232600695,-0.464944381,0.162050969,200,4
5/22/2018,17:35:58,17:38:50,0.125381825,-0.322139655,0.333113228,300,3
5/22/2018,17:38:58,17:41:50,0.386555994,-0.29778536,0.601925349,300,3
5/22/2018,17:41:58,17:44:50,0.694466592,-0.070847618,0.699675211,300,3
5/22/2018,17:44:58,17:47:50,0.414048012,-0.156087648,0.699675211,300,3
5/22/2018,17:48:01,17:50:50,0.573501714,-0.565682598,1.347268048,450,3
5/22/2018,17:51:01,17:53:50,0.958389963,-0.684133029,1.554986505,450,3
5/22/2018,17:54:01,17:56:50,0.521266881,-0.640959508,1.432799177,450,3
5/22/2018,17:57:01,17:59:50,0.521266881,-0.601107026,1.286174384,450,3
5/22/2018,18:00:02,18:02:50,0.653228566,-0.627675347,1.518330307,520,3
5/22/2018,18:03:02,18:05:50,0.595495329,-0.638745481,1.774923695,520,3
5/22/2018,18:06:02,18:08:50,1.043615218,-0.674169909,1.774923695,520,3
5/22/2018,18:09:02,18:11:50,0.826428278,-0.647601588,1.689392566,520,3
5/22/2018,18:12:02,18:14:50,1.087602446,-0.740590712,1.958204687,520,3
5/22/2018,18:15:02,18:17:50,1.06285963,0.969744957,3.742139671,520,3
5/22/2018,18:18:12,18:21:02,1.359773422,0.870113753,1.848236092,400,3
5/22/2018,18:21:12,18:24:02,1.082104043,0.681921479,1.53054904,400,3
5/22/2018,18:24:12,18:27:02,0.950142357,0.759412415,1.823798626,400,3
5/22/2018,18:27:14,18:29:02,0.911653533,1.2132879,1.762704962,500,2
5/22/2018,18:29:14,18:31:02,1.183824508,1.191147632,1.799361161,500,2
5/22/2018,18:31:14,18:33:02,0.743952224,1.379339906,1.823798626,500,2
5/22/2018,18:33:08,18:41:02,2.95431045,0.460518803,0.882956203,200,15
5/22/2018,18:48:08,18:52:02,0.570752513,0.582290275,0.87073747,200,4
5/22/2018,18:52:08,18:56:02,0.933647147,0.416238268,0.369769426,200,4
5/22/2018,18:56:11,18:59:02,0.122632624,0.71513188,0.882956203,360,3
5/22/2018,18:59:11,19:02:02,0.397552801,0.71513188,1.054018462,360,3
5/22/2018,19:02:11,19:05:02,0.150124641,0.659781211,0.785206341,360,3
5/22/2018,19:05:13,19:08:02,1.442249475,0.748342281,1.335049315,450,3
5/22/2018,19:08:13,19:11:02,-0.017576667,0.859043619,0.785206341,450,3
5/22/2018,19:11:13,19:14:02,0.301330739,0.681921479,1.078455927,450,3
5/22/2018,19:14:11,19:17:02,0.19411187,0.681921479,0.846300004,360,3
5/22/2018,19:17:11,19:20:02,0.064899386,0.604430542,0.956268599,360,3
5/22/2018,19:20:11,19:23:02,0.397552801,0.681921479,0.736331409,360,3
5/22/2018,19:23:11,19:26:02,-0.10005272,0.692991612,0.553050418,360,3
5/22/2018,19:26:11,19:29:02,-0.075309904,0.781552683,0.711893944,360,3
5/22/2018,19:29:13,19:32:02,-0.039570281,0.726202014,1.041799729,450,3
5/22/2018,19:32:13,19:35:02,0.004416947,0.836903351,0.882956203,450,3
5/22/2018,19:35:13,19:38:02,-0.171531966,0.737272148,0.87073747,450,3
5/22/2018,19:38:09,19:42:02,-0.179779571,0.582290275,0.51639422,280,4
5/22/2018,19:42:09,19:46:02,0.397552801,0.670851345,0.528612952,280,4
5/22/2018,19:46:09,19:50:02,0.532263688,0.748342281,0.601925349,280,4
5/22/2018,19:50:11,19:53:02,0.271089519,0.903324154,0.760768875,360,3
5/22/2018,19:53:11,19:56:02,0.370060783,0.881183887,0.760768875,360,3
5/22/2018,19:56:11,19:59:02,2.019581847,0.870113753,0.797425073,360,3
5/22/2018,19:59:11,20:02:02,0.053902579,0.814763084,0.834081272,360,3
5/22/2018,20:02:11,20:05:02,0.166619852,0.825833218,0.895174936,360,3
5/22/2018,20:05:15,20:08:04,3.174246592,1.202217766,3.070109369,450,3
5/22/2018,20:08:15,20:11:04,-0.465696556,1.678233518,-0.204511014,450,3
5/22/2018,20:11:15,20:14:04,-0.641645469,0.89225402,-1.026831729,450,3
5/22/2018,20:14:15,20:17:04,0.383806792,0.560150007,-1.138022198,450,3
5/22/2018,20:17:10,20:25:04,0.342568766,0.150555057,-0.982844291,200,15
5/22/2018,20:32:10,20:36:04,-0.575664627,0.526939606,-0.390235752,200,4
5/22/2018,20:36:10,20:40:04,-0.65814068,0.515869472,-0.314479609,200,4
5/22/2018,20:40:10,20:44:04,-0.292496844,0.050923853,-0.070104953,200,4
5/22/2018,20:44:10,20:48:04,3.421674751,0.30553693,-0.14341735,200,4
5/22/2018,20:48:10,20:52:04,-0.515182188,0.150555057,0.027644909,200,4
5/22/2018,20:52:12,20:55:04,-0.405214117,0.704061746,-0.180073548,300,3
5/22/2018,20:55:12,20:58:04,-0.666388285,0.737272148,-0.56862925,300,3
5/23/2018,6:00:24,6:03:16,-1.001790902,-0.522509076,-0.701813438,300,3
5/23/2018,6:03:24,6:06:16,-0.625150259,-0.371955257,-0.357245174,300,3
5/23/2018,6:06:24,6:09:16,-0.182528773,-0.354243043,-0.131198617,300,3
5/23/2018,6:09:23,6:13:16,-0.322738064,-0.482656595,-0.045667488,280,4
5/23/2018,6:13:23,6:17:16,-0.297995248,-0.557933504,0.235363366,280,4
5/23/2018,6:17:23,6:21:16,-0.314490458,0.161625191,0.137613504,280,4
5/23/2018,6:21:23,6:25:16,-0.221017598,0.12841479,-0.338917074,280,4
5/23/2018,6:25:23,6:29:16,-0.163284361,0.139484924,-0.00901129,280,4
5/23/2018,6:29:22,6:37:16,-0.135792343,-0.208117277,0.149832236,200,15
5/23/2018,6:44:22,6:48:16,-0.355728485,0.12841479,-0.253385945,200,4
5/23/2018,6:48:22,6:52:16,-0.41071252,-0.126198287,-0.094542419,200,4
5/23/2018,6:52:24,6:55:16,0.21060708,0.017713452,0.149832236,300,3
5/23/2018,6:55:24,6:58:16,-0.300744449,0.316607064,-0.204511014,300,3
5/23/2018,6:58:24,7:01:16,-0.061563895,0.050923853,-0.00901129,300,3
5/23/2018,7:01:25,7:05:18,-0.229265203,-0.148338555,-0.241167212,280,4
5/23/2018,7:05:25,7:09:18,-0.113798729,-0.245755732,0.137613504,280,4
5/23/2018,7:09:25,7:13:18,-0.207271589,-0.207010264,-0.204511014,280,4
5/23/2018,7:13:25,7:17:18,0.053902579,-0.183762983,-0.00901129,280,4
5/23/2018,7:17:24,7:21:18,-0.385969704,-0.19926117,-0.43422319,200,4
5/23/2018,7:21:24,7:25:18,-0.2237668,-0.173799862,-0.314479609,200,4
5/23/2018,7:25:24,7:29:18,-0.179779571,-0.126198287,-0.302260876,200,4
5/23/2018,7:29:24,7:33:18,-0.561918618,-0.137268421,-0.398788865,200,4
5/23/2018,7:33:24,7:37:18,-0.39421731,-0.137268421,-0.389013879,200,4
5/23/2018,7:37:25,7:41:18,0.540511293,-0.048707351,0.039863642,280,4
5/23/2018,7:41:25,7:45:18,-0.163284361,-0.037637217,-0.192292281,280,4
5/23/2018,7:45:25,7:49:18,-0.243011212,-0.230257544,-0.216729747,280,4
5/23/2018,7:49:24,7:57:18,-0.380471301,0.006643318,-0.265604678,200,15
5/23/2018,8:04:24,8:08:18,-0.62789946,-0.115128153,-0.487985614,200,4
5/23/2018,8:08:24,8:12:18,-0.575664627,-0.170478822,-0.462326275,200,4
5/23/2018,8:12:24,8:16:18,-0.45744895,-0.301106401,-0.474545008,200,4
5/23/2018,8:16:24,8:20:18,0.499273267,-0.431733979,-0.392679499,200,4
5/23/2018,8:20:24,8:24:18,-0.344731678,-0.349814989,-0.503869967,200,4
5/23/2018,8:24:24,8:32:18,-0.286998441,-0.573431692,-0.326698342,200,15
5/23/2018,8:39:24,8:43:18,1.689677634,-0.478228541,-0.374351399,200,4
5/23/2018,8:43:24,8:47:18,-0.616902653,-0.596678972,-0.610172942,200,4
5/23/2018,8:47:24,8:51:18,-0.468445758,-0.473800488,-0.517310573,200,4
5/23/2018,8:51:24,8:55:18,-0.388718906,-0.435055019,-0.467213768,200,4
5/23/2018,8:55:24,8:59:18,-0.762610347,-0.551291424,-0.588179223,200,4
5/23/2018,8:59:24,9:07:18,-0.484940968,-0.680811989,-0.57962611,200,15
5/23/2018,9:14:24,9:18:18,-0.276001633,-0.562361558,-0.632166661,200,4
5/23/2018,9:18:24,9:22:18,-0.391468108,-0.54022129,-0.364576413,200,4
5/23/2018,9:22:24,9:26:18,-0.548172609,-0.644280548,-0.716475917,200,4
5/23/2018,9:26:24,9:30:18,-0.443702942,-0.582287799,-0.826444512,200,4
5/23/2018,9:30:24,9:34:18,-0.523429793,-0.623247293,-0.856991344,200,4
5/23/2018,9:34:24,9:42:18,-0.199023984,-0.750553832,-0.885094429,200,15
5/23/2018,9:49:24,9:53:18,-0.39421731,-0.647601588,-0.880206936,200,4
5/23/2018,9:53:24,10:01:18,-0.691131101,-0.752767859,-0.696925945,200,30
5/23/2018,10:23:24,10:27:18,-0.548172609,-0.771587086,-1.013391123,200,4
5/23/2018,10:31:30,10:35:24,-0.702127908,-0.738376685,-0.964516192,200,4
5/23/2018,10:35:30,10:39:24,-0.48769017,-0.767159033,-1.125803465,200,4
5/23/2018,10:39:30,10:47:24,-0.721372321,-0.928782986,-0.977956798,200,30
5/23/2018,11:09:32,11:13:26,-0.56466782,-0.988561708,-1.190562749,200,4
5/23/2018,11:13:32,11:21:26,-0.889073629,-0.994096775,-1.064709801,200,30
5/23/2018,11:43:32,11:47:26,-0.842337199,-0.988561708,-1.344518781,200,4
5/23/2018,11:47:32,11:51:26,-0.273252432,-1.006273922,-1.274872005,200,4
5/23/2018,12:00:06,12:02:00,-1.144749394,-0.902214665,-1.3665125,200,2
5/23/2018,12:02:06,12:04:06,-0.985295691,-0.914391812,-1.405612445,200,2
5/23/2018,12:04:06,12:06:00,-1.087016156,-0.908856745,-1.357959388,200,2
5/23/2018,12:06:06,12:08:00,-0.8450864,-0.9631004,-1.285868864,200,2
5/23/2018,12:08:06,12:10:06,-1.287982806,-0.988561708,-1.376287487,200,2
5/23/2018,12:10:06,12:12:00,-1.073270148,-0.95977936,-1.240659553,200,2
5/23/2018,12:12:06,12:14:00,-1.172241411,-0.945388186,-1.371399994,200,2
5/23/2018,12:14:06,12:16:06,-0.517931389,-0.958672347,-1.403168699,200,2
5/23/2018,12:16:06,12:18:00,-0.996292498,-0.942067146,-1.398281206,200,2
5/23/2018,12:18:06,12:20:00,-1.155746201,-0.942067146,-1.388506219,200,2
5/23/2018,12:20:06,12:22:06,-0.836838795,-0.952030267,-1.350628148,200,2
5/23/2018,12:22:06,12:24:00,-0.754362742,-0.917712852,-1.390949966,200,2
5/23/2018,12:24:06,12:26:00,-1.09251456,-0.938746106,-1.401946826,200,2
5/23/2018,12:26:06,12:28:06,-0.537175802,-1.004059895,-1.372621867,200,2
5/23/2018,12:28:06,12:30:00,-0.78185476,-0.981919628,-1.333521922,200,2
5/23/2018,12:30:06,12:32:00,-1.018286112,-0.961993387,-1.375065613,200,2
5/23/2018,12:32:06,12:34:06,-0.56466782,-0.945388186,-1.404390572,200,2
5/23/2018,12:34:06,12:36:00,-0.853334006,-1.006273922,-1.392171839,200,2
5/23/2018,12:36:06,12:38:00,-1.221452123,-1.007380936,-1.428828038,200,2
5/23/2018,12:38:06,12:40:06,-1.202482631,-0.996310802,-1.38117498,200,2
5/23/2018,12:40:06,12:42:00,-1.109009771,-1.069373685,-1.404390572,200,2
5/23/2018,12:42:06,12:44:00,-0.861581611,-1.014023016,-1.401946826,200,2
5/23/2018,12:44:06,12:46:06,-1.26269015,-0.994096775,-1.458397371,200,2
5/23/2018,12:46:06,12:48:00,-1.273961877,-0.990775735,-1.431271784,200,2
5/23/2018,12:48:06,12:50:00,-1.291006928,-0.971956507,-1.450455195,200,2
5/23/2018,12:50:06,12:52:06,-1.172241411,-1.074908752,-1.422718671,200,2
5/23/2018,12:52:06,12:54:00,-1.258841267,-0.990775735,-1.440558021,200,2
5/23/2018,12:54:06,12:56:00,-0.10005272,-1.001845869,-1.392171839,200,2
5/23/2018,13:05:00,13:07:52,-0.880826023,-1.108119153,-1.359181261,300,3
5/23/2018,13:08:00,13:10:52,-0.017576667,-1.085978885,-1.320081316,300,3
5/23/2018,13:11:00,13:13:52,0.073146992,-1.124724354,-1.312750076,300,3
5/23/2018,13:13:58,13:21:52,-0.358477687,-1.143543581,-1.379953107,200,30
5/23/2018,13:43:58,13:47:52,-0.141290747,-1.118082273,-1.356737514,200,4
5/23/2018,13:47:58,13:51:52,-1.155746201,-1.097049019,-1.31030633,200,4
5/23/2018,13:51:58,13:59:52,-1.180489017,-1.145698782,-1.316415696,200,30
5/23/2018,14:21:58,14:25:52,-0.133043141,-1.107012139,-1.382396853,200,4
5/23/2018,14:25:58,14:33:52,-1.194235026,-1.140222541,-1.23210644,200,30
5/23/2018,14:55:58,14:59:52,0.521266881,-1.051661471,-1.375065613,200,4
5/23/2018,14:59:58,15:07:52,-0.575664627,-1.081550832,-1.309084456,200,30
5/23/2018,15:30:00,15:33:54,-0.850584804,-1.049447444,-1.331078175,200,4
5/23/2018,15:34:00,15:41:54,-0.163284361,-1.062731604,-1.135578451,200,30
5/23/2018,16:04:00,16:07:54,-0.820343584,-0.883395437,-1.266318892,200,4
5/23/2018,16:08:00,16:15:54,-1.205781673,-0.924354932,-1.190562749,200,30
5/23/2018,16:38:00,16:41:54,-1.120006578,-0.86457621,-1.186897129,200,4
5/23/2018,16:42:00,16:49:54,-0.380471301,-0.812546581,-0.880206936,200,30
5/23/2018,17:12:00,17:15:54,-0.73511833,-0.663099775,-1.138022198,200,4
5/23/2018,17:16:00,17:23:54,-0.17703037,-0.728413564,-0.783678947,200,30
5/23/2018,17:46:00,17:49:54,-0.550921811,-0.674169909,-0.957184953,200,4
5/23/2018,17:50:00,17:53:54,-0.75161354,-0.637638467,-0.73236027,200,4
5/23/2018,17:54:00,18:01:54,-0.451950547,-0.769373059,-0.674932226,200,30
5/23/2018,18:24:00,18:27:54,-0.091805115,0.183765459,-0.35968892,200,4
5/23/2018,18:28:00,18:31:54,-0.633397864,0.21697586,-0.57229487,200,4
5/23/2018,18:32:00,18:35:54,-0.036821079,0.12841479,-0.634610407,200,4
5/23/2018,18:36:00,18:39:54,-0.630648662,0.117344656,-0.555188644,200,4
5/23/2018,18:40:00,18:43:54,-0.388718906,0.228045994,-0.51242308,200,4
5/23/2018,18:44:00,18:51:54,0.180365861,-0.037637217,-0.36335454,200,15
5/23/2018,18:59:00,19:02:54,-0.479442565,-0.104058019,-0.585735476,200,4
5/23/2018,19:03:00,19:06:54,-0.229265203,0.03985372,-0.615060435,200,4
5/23/2018,19:07:00,19:10:54,-0.267754028,-0.070847618,-0.626057295,200,4
5/23/2018,19:11:00,19:14:54,0.166619852,-0.070847618,-0.43055757,200,4
5/23/2018,19:15:05,19:17:54,0.760447435,0.405168134,-0.021230022,450,3
5/23/2018,19:18:05,19:20:54,-0.330985669,0.261256395,0.003207443,450,3
5/23/2018,19:21:05,19:23:54,-0.344731678,0.261256395,-0.180073548,450,3
5/23/2018,19:24:04,19:28:54,-0.256757221,0.095204389,0.003207443,400,5
5/23/2018,19:29:04,19:33:54,-0.407963319,0.050923853,-0.106761152,400,5
5/23/2018,19:34:04,19:38:54,2.34948606,-0.037637217,-0.033448755,400,5
5/23/2018,19:39:04,19:43:54,-0.396966511,-0.059777484,-0.204511014,400,5
5/23/2018,19:44:04,19:48:54,2.596914219,-0.754981885,0.027644909,400,5
5/23/2018,19:49:04,19:53:54,0.073146992,-0.788192287,0.003207443,400,5
5/23/2018,19:54:04,19:58:54,-0.188027177,-0.77933618,0.088738573,400,5
5/23/2018,19:59:04,20:03:54,1.332281404,-0.609963133,0.149832236,400,5
5/23/2018,20:04:04,20:08:54,1.359773422,0.183765459,0.2109259,400,5
5/23/2018,20:09:04,20:13:54,0.067648588,0.139484924,0.198707168,400,5
5/23/2018,20:14:04,20:18:54,-0.02307507,-0.247969759,0.149832236,400,5
5/23/2018,20:19:04,20:21:56,3.586626858,0.117344656,-0.204511014,300,3
5/23/2018,20:22:04,20:24:56,-0.45744895,0.073064121,-0.204511014,300,3
5/23/2018,20:25:04,20:27:56,1.304789386,-0.015496949,-0.241167212,300,3
5/23/2018,20:28:02,20:35:56,1.098599253,-0.126198287,-0.314479609,200,15
5/23/2018,20:43:05,20:45:56,0.543260495,0.073064121,-0.082323686,360,3
5/23/2018,20:46:05,20:48:56,1.051862823,0.03985372,-0.070104953,360,3
